label_1,label_2,label_3,label_4,label_5
0.0009315713939588299,1.3446953912223751,2.0219067950212937,3.144793483400019,4.292137116985006
0.7800668327181801,1.5949566868733422,2.9277065643590987,3.907538774273834,4.990072629264919
0.02681226088902733,1.3794827032442245,2.4224174030347028,3.5199538415408496,4.159034572419258
0.22244144622197637,1.5924800014607672,2.7836317282392606,3.057850333862338,4.097638623299526
0.7762426568768602,1.744256223973854,2.6058281444453106,3.343461066257338,4.5686959083593255
0.6824112876086205,1.7726970611121509,2.7322034421060892,3.3403121243419283,4.740261469742026
0.4381680755384868,1.9616494002803067,2.658553576241004,3.46368096944679,4.061871774646925
0.6334686050712396,1.0141625760276383,2.624650957840847,3.8823450036133957,4.653747724247616
0.1882085645397099,1.7348188184414022,2.6784099835866657,3.978345600253161,4.172104019661316
0.3753243807573454,1.2553998522678125,2.1326923994073397,3.51969829687552,4.249696602033257
0.1990362061617441,1.1962570700423723,2.4231631488175474,3.2753296121535365,4.759855904619683
0.10935200369934328,1.8164876596038257,2.462907933365824,3.9489219457293228,4.016047857577566
0.771255588353365,1.0929484148050594,2.6562248762761187,3.1071327214361535,4.802266113589722
0.6011097848899873,1.7314575502112437,2.716628443836619,3.6397119215910387,4.237598539688471
0.7176644496506623,1.7240370211030838,2.7359090624317544,3.2048995197007963,4.995970638961068
0.19751078432475377,1.615045718080245,2.2594223439918504,3.9945011488356967,4.947492084828058
0.8320661970314615,1.5467724598082364,2.27743693900256,3.58074099345008,4.916097746384965
0.7314080426592192,1.0921242521059393,2.027953025419273,3.3924986664145895,4.3563793241739655
0.3872626379437678,1.5387384667528128,2.599072785961228,3.9582348680519033,4.39104538496112
0.21501229347884787,1.3158744961029578,2.684619930914316,3.0766572251699085,4.393369308049086
0.1696693252088196,1.8960236063592397,2.8296063470327937,3.2470791211908168,4.901087781958465
0.9349470306189376,1.6018998454290112,2.6956877389171945,3.596767885578367,4.290966463435099
0.6113983466476516,1.3174112575803503,2.845115358313164,3.2108372421296076,4.147213267143611
0.5454778679499147,1.6295565124353941,2.888372894723493,3.7230704993944745,4.961415180270603
0.47929100612359465,1.9104436265788265,2.2277227720428847,3.0965365574770773,4.04382502044793
0.5434647115827086,1.7164431347543156,2.364148736385382,3.6171358440297565,4.6099904029574805
0.599299443075617,1.5538922248702312,2.1322743402184687,3.061719834633784,4.548554981102856
0.40647079943968534,1.8495610873911352,2.9805787699292248,3.8404302927890748,4.800740957285765
0.9304535084790346,1.2343126988138835,2.8824730027800984,3.21398279182788,4.710636081843831
0.02521964995746151,1.4454297336015718,2.3355628033976026,3.3220932769191815,4.7190473801593145
0.6087910798945685,1.1896676968824802,2.6227943980627604,3.4556841966360694,4.565756206039136
0.8023821882611626,1.5501652384363314,2.589989353313034,3.056725314449749,4.096542620339009
0.26775051330130784,1.8305654842728731,2.555247263995993,3.8018615112239997,4.862038285470954
0.5255081957851764,1.8276731757494986,2.544749032683299,3.1349557661464305,4.6829466569811595
0.9233791093055523,1.166325424951971,2.399116629978225,3.081599498126435,4.814255721796186
0.05385841089480081,1.9938880020298662,2.1222190251681865,3.1738884749159055,4.9536799242903236
0.6157303096021807,1.8727755436363038,2.65306716664542,3.981731659567476,4.5445215687951395
0.908160734819333,1.9994977033916803,2.698156487297327,3.1862361571079125,4.8684289274176775
0.6022162248445202,1.915982507629796,2.1189834495405515,3.930230920929486,4.597839397618866
0.63415916664026,1.7273003646261005,2.2347797484037883,3.8907938074361565,4.045373712839184
0.26065551895607464,1.3871023982296733,2.90042796268387,3.29146513306147,4.009546692599388
0.16298093375868217,1.0059222331142605,2.161132620130381,3.15931631016428,4.351334068626788
0.7456771246658372,1.5168056633898441,2.182603925069321,3.0130128095557818,4.266417804864901
0.22303225714443575,1.3801685982501994,2.6150475578167383,3.2143165716522333,4.3249325932055855
0.18732218050855776,1.6137992629869586,2.5843156931780373,3.7890910157409228,4.816856259125512
0.6015198365542914,1.0165587508319045,2.0219994232227334,3.533563772200613,4.659795433772695
0.9793085137341264,1.8646858705305147,2.0337094228459143,3.39442705137562,4.553118348317815
0.606394503057879,1.8101039018378327,2.4315427651776123,3.4648305417883467,4.965798430282083
0.4592080588209495,1.9866596296908892,2.15093309935862,3.9262411038436524,4.697743017020345
0.5715484576413474,1.253520890171301,2.697994685110845,3.67236084837835,4.9222742867225735
0.34079819608769746,1.0297660445912253,2.7855432855382416,3.262987059114355,4.762787153036397
0.15338684249502388,1.7653030065333453,2.317908396680945,3.1416102768793674,4.65286864842854
0.18712322089787992,1.5157569872556749,2.7239149622704115,3.60471383129381,4.372968040656155
0.33262663141005977,1.1765715079109853,2.6137371492572727,3.309315482325882,4.348825025908591
0.0026819765674794827,1.7424753231374184,2.3452666676616207,3.3524848664598133,4.584838934648535
0.5381742861995058,1.40841717878357,2.7310798587570515,3.6119143283568547,4.535195465033538
0.5089613518145819,1.3434192980921402,2.9339805367439027,3.7362357446083543,4.894909211738815
0.09409004828229273,1.3442785345907733,2.193207771835076,3.1291916839212996,4.206259075989248
0.5217511012505357,1.9328451384672185,2.525017793218093,3.7594863350247243,4.960141106113838
0.7684238798970532,1.0446299037280793,2.7154312309572655,3.3725566474573907,4.01213902290082
0.712987852188782,1.7959805029213722,2.7509266895350333,3.2640099009442394,4.601806860237296
0.29970308085225106,1.0894385925818808,2.913383029429164,3.6470282520070976,4.404094100387773
0.3222196456704163,1.1193539125538376,2.385704700739784,3.692392852041764,4.696630028271735
0.571243782271992,1.044177599487699,2.234279346067317,3.381174158766392,4.457332524993619
0.8925155899958345,1.46002568420379,2.0685188609720253,3.527075585584018,4.087600002596965
0.6590319346577779,1.1679165481183698,2.4689747917684755,3.9467381763528984,4.809833838378371
0.9776505316969436,1.0372645850069315,2.8672718638900743,3.9735336042157394,4.89880940747879
0.09796603306430385,1.8731250217861422,2.794430041231963,3.2181346648089004,4.035722495143751
